river_section_number,river_system,station_name,time_of_reading,gauge_height,discharge,lt_mean_flow,lt_median_flow
06614800,North Platte Headwaters,"MICHIGAN RIVER NEAR CAMERON PASS, CO",12/04 16:00 MST,2.31,0.40,.48,.43
06620000,North Platte Headwaters,"NORTH PLATTE RIVER NEAR NORTHGATE, CO",12/04 15:45 MST,2.42,Ice,119,110
06659580,Upper Laramie,SAND CREEK AT COLORADO-WYOMING STATE LINE,10/01 11:00 MDT,0.35,1.25,2.90,2.70
06696980,South Platte Headwaters,"TARRYALL CREEK AT UPPER STATION NEAR COMO, CO",10/01 02:15 MDT,Ssn,Ssn,6.00,5.70
06700000,Upper South Platte,"SOUTH PLATTE RIVER ABOVE CHEESMAN LAKE, CO.",10/01 02:15 MDT,4.89,86.4,33.0,33.0
06701620,Upper South Platte,"TROUT CREEK BLW FERN CR NR WESTCREEK, CO.",10/01 02:15 MDT,3.81,1.68,---,---
06701700,Upper South Platte,WEST CR. ABV SHREWSBURY GULCH NR WESTCREEK CO,[Combined Flow],12/04 15:30 MST,--,Ssn,---
06701900,Upper South Platte,"SOUTH PLATTE RIVER BLW BRUSH CRK NEAR TRUMBULL, CO",12/04 15:45 MST,3.38,172,128,119
06708600,Upper South Platte,"WEST PLUM CREEK NEAR PERRY PARK, CO",12/04 15:30 MST,Ssn,Ssn,---,---
06708690,Upper South Platte,"WEST PLUM CREEK AT SEDALIA, CO",12/04 15:30 MST,Ssn,Ssn,---,---
06708800,Upper South Platte,"EAST PLUM CR ABV HASKINS GULCH NR CASTLE ROCK, CO",12/04 15:45 MST,3.95,2.34,6.60,5.60
06709000,Upper South Platte,"PLUM CREEK NEAR SEDALIA, CO.",12/04 16:00 MST,3.11,14.6,18.0,16.0
06709530,Upper South Platte,"PLUM CREEK AT TITAN ROAD NEAR LOUVIERS, CO",12/04 15:45 MST,9.73,--,---,---
06709740,Upper South Platte,"LEE GULCH AT LITTLETON, CO",12/04 15:50 MST,Ssn,Ssn,---,---
06709910,Upper South Platte,"DUTCH CR AT PLATTE CANYON DRIVE NEAR LITTLETON, CO",12/04 15:50 MST,Ssn,Ssn,---,---
06710150,Upper South Platte,"BIG DRY CREEK BELOW C-470 AT HIGHLANDS RANCH, CO",12/04 16:05 MST,1.87,4.39,1.80,1.60
06710247,Upper South Platte,"SOUTH PLATTE RIVER BELOW UNION AVE, AT ENGLEWOOD,C",12/04 15:45 MST,10.88,26.7,43.0,32.0
06710385,Upper South Platte,"BEAR CREEK ABOVE EVERGREEN, CO",12/04 16:00 MST,4.41,21.9,16.0,15.0
06710605,Upper South Platte,"BEAR CREEK ABOVE BEAR CREEK LAKE NEAR MORRISON, CO",10/01 01:05 MDT,Ssn,Ssn,15.0,15.0
06711040,Upper South Platte,TURKEY CREEK ABOVE BEAR CREEK LAKE NEAR MORRISON C,12/04 15:20 MST,2.16,1.20,2.50,3.00
06711515,Upper South Platte,"LITTLE DRY CREEK NR ARAPAHOE RD AT CENTENNIAL, CO",12/03 14:40 MST,Ssn,Ssn,---,---
06711555,Upper South Platte,"LITTLE DRY CREEK ABOVE ENGLEWOOD, CO",10/26 21:50 MDT,Ssn,Ssn,---,---
06711565,Upper South Platte,"SOUTH PLATTE RIVER AT ENGLEWOOD, CO.",12/04 16:00 MST,1.40,46.5,88.0,66.0
06711570,Upper South Platte,"HARVARD GULCH AT COLORADO BLVD. AT DENVER, CO",12/04 16:05 MST,Ssn,Ssn,---,---
06711575,Upper South Platte,"HARVARD GULCH AT HARVARD PARK AT DENVER, CO",12/04 16:05 MST,Ssn,Ssn,---,---
06711618,Upper South Platte,"WEIR GULCH UPSTREAM FROM 1ST AVE. AT DENVER, CO",12/04 15:45 MST,Ssn,Ssn,---,---
06711770,Upper South Platte,"DRY GULCH AT DENVER, CO",10/01 02:05 MDT,Ssn,Ssn,---,---
06711780,Upper South Platte,"LAKEWOOD GULCH AT DENVER, CO",12/04 15:45 MST,Ssn,Ssn,---,---
06712000,Middle South Platte-Cherry Creek,"CHERRY CREEK NEAR FRANKTOWN, CO.",12/04 16:00 MST,2.56,3.70,5.10,4.30
06713000,Middle South Platte-Cherry Creek,"CHERRY CREEK BELOW CHERRY CREEK LAKE, CO",12/04 15:15 MST,4.37,9.05,4.30,.000
06713500,Middle South Platte-Cherry Creek,"CHERRY CREEK AT DENVER, CO.",12/04 15:55 MST,3.51,28.2,16.0,11.0
06714215,Middle South Platte-Cherry Creek,"SOUTH PLATTE R AT 64TH AVE. COMMERCE CITY, CO.",12/04 15:45 MST,1.49,7.60,54.0,12.0
06714360,Middle South Platte-Cherry Creek,"SAND CRK ABV BURLINGTON DITCH NR COMMERCE CITY, CO",12/04 15:15 MST,3.88,32.9,15.0,14.0
06720460,Middle South Platte-Cherry Creek,"FIRST CR BEL BUCKLEY RD, AT ROCKY MTN ARSENAL, CO",12/04 15:15 MST,1.83,3.10,1.00,.98
06720820,Middle South Platte-Cherry Creek,"BIG DRY CREEK AT WESTMINSTER, CO",12/04 13:30 MST,1.70,9.44,2.90,1.80
06720990,Middle South Platte-Cherry Creek,"BIG DRY CREEK AT MOUTH NEAR FORT LUPTON, CO",12/04 15:30 MST,4.79,59.1,26.0,27.0
06721000,Middle South Platte-Cherry Creek,"SOUTH PLATTE RIVER AT FORT LUPTON, CO.",12/04 16:00 MST,3.58,402,240,195
393109104464500,Middle South Platte-Cherry Creek,"CHERRY CREEK NEAR PARKER, CO",12/04 15:15 MST,5.04,3.79,7.70,6.10
394329104490101,Middle South Platte-Cherry Creek,"TOLL GATE CREEK ABOVE 6TH AVE AT AURORA, CO",12/04 15:15 MST,Ssn,Ssn,---,---
394839104570300,Middle South Platte-Cherry Creek,"SAND CREEK AT MOUTH NR COMMERCE CITY,CO",12/04 15:50 MST,9.44,38.3,19.0,17.0
06714400,Clear,"S CLEAR CR ABV LOWER CABIN CR RES NR GEORGETOWN,CO",12/04 15:50 MST,5.17,Bkw,4.20,4.00
06714500,Clear,S CLEAR CR ABV LWR CABIN CR RES SPILWY NR GEORGTWN,12/04 15:40 MST,0.16,0.72,2.40,2.30
06714800,Clear,"LEAVENWORTH CREEK AT MOUTH NEAR GEORGETOWN, CO",12/04 16:00 MST,Ssn,Ssn,3.00,3.00
06715000,Clear,CLEAR CREEK ABV WEST FORK CLEAR CREEK NR EMPIRE CO,12/04 16:00 MST,3.60,18.4,20.0,20.0
06716100,Clear,"WEST FORK CLEAR CREEK ABV MOUTH NR EMPIRE, CO",12/04 16:00 MST,4.17,Ice,16.0,15.0
06716500,Clear,"CLEAR CREEK NEAR LAWSON, CO",12/04 15:45 MST,2.63,36.0,36.0,34.0
06718550,Clear,"NORTH CLEAR CREEK ABOVE MOUTH NR BLACK HAWK, CO",12/04 15:15 MST,3.89,2.78,3.30,3.10
06719505,Clear,"CLEAR CREEK AT GOLDEN, CO",12/04 15:45 MST,3.76,54.8,55.0,52.0
06719560,Clear,"LENA GULCH AT LAKEWOOD, CO",12/04 15:45 MST,Ssn,Ssn,---,---
06719840,Clear,"LITTLE DRY CREEK AT WESTMINSTER, CO",12/04 15:50 MST,7.77,10.9,---,---
06719845,Clear,LITTLE DRY CREEK BLW FEDERAL BLVD AT WESTMINTER CO,12/04 16:15 MST,2.21,--,---,---
06724970,St. Vrain,"LEFT HAND CREEK AT HOVER ROAD NEAR LONGMONT, CO",12/04 15:10 MST,5.82,8.83,4.90,4.60
06727500,St. Vrain,"FOURMILE CREEK AT ORODELL, CO",10/07 13:45 MDT,Ssn,Ssn,1.30,1.10
06730160,St. Vrain,"FOURMILE CANYON CREEK NEAR SUNSHINE, CO",10/01 02:00 MDT,0.80,0.01,---,---
06730200,St. Vrain,"BOULDER CREEK AT NORTH 75TH ST. NEAR BOULDER, CO",12/04 16:15 MST,4.51,26.6,36.0,38.0
06730500,St. Vrain,"BOULDER CREEK AT MOUTH NEAR LONGMONT, CO",12/04 16:00 MST,9.94,51.8,50.0,57.0
06730525,St. Vrain,ST VRAIN CR BLW BOULDER CR AT HWY 119 NR LONGMONT,12/04 16:15 MST,9.95,150,153,142
06741510,Big Thompson,"BIG THOMPSON RIVER AT LOVELAND, CO.",12/04 15:30 MST,0.72,11.4,15.0,7.60
401733105392404,Big Thompson,THE LOCH OUTLET - LOCH VALE,12/04 15:50 MST,--,0.38,.39,.36
402114105350101,Big Thompson,"BIG THOMPSON BL MORAINE PARK NR ESTES PARK, CO",12/04 15:45 MST,Ice,Ice,7.90,7.80
06746095,Cache La Poudre,"JOE WRIGHT CREEK ABOVE JOE WRIGHT RESERVOIR, CO",12/04 15:30 MST,Ice,Ice,1.30,1.10
06746110,Cache La Poudre,"JOE WRIGHT CREEK BELOW JOE WRIGHT RESERVOIR, CO",12/04 15:15 MST,0.66,1.00,1.50,1.10
06751150,Cache La Poudre,N FK CACHE LA POUDRE R BLW HALLIGAN RES NR VA DALE,12/04 15:45 MST,1.30,0.04,14.0,4.40
06751490,Cache La Poudre,"NORTH FORK CACHE LA POUDRE RIVER AT LIVERMORE, CO",12/04 16:00 MST,6.93,7.07,18.0,9.00
06752260,Cache La Poudre,"CACHE LA POUDRE RIVER AT FORT COLLINS, CO",12/04 16:15 MST,--,12.1,33.0,8.60
06752280,Cache La Poudre,"CACHE LA POUDRE RIV AB BOXELDER CRK NR TIMNATH, CO",12/04 16:00 MST,0.77,2.50,30.0,4.90
06759500,Middle South Platte-Sterling,"SOUTH PLATTE RIVER AT FORT MORGAN, CO",12/04 15:30 MST,9.54,608,383,274
07079300,Arkansas Headwaters,"EF ARKANSAS R AT US HIGHWAY 24, NR LEADVILLE, CO.",12/04 15:15 MST,Ice,Ice,14.0,13.0
07081200,Arkansas Headwaters,"ARKANSAS RIVER NEAR LEADVILLE, CO",12/04 15:15 MST,Ice,Ice,19.0,19.0
07083000,Arkansas Headwaters,"HALFMOON CREEK NEAR MALTA, CO",12/04 15:30 MST,Ice,Ice,5.80,5.30
07083200,Arkansas Headwaters,"HALFMOON CR BL HALFMOON DIVERSION NR LEADVILLE, CO",10/01 01:15 MDT,Ssn,Ssn,---,---
07083710,Arkansas Headwaters,"ARKANSAS RIVER BELOW EMPIRE GULCH NEAR MALTA, CO",12/04 16:00 MST,Ssn,Ssn,67.0,73.0
07087050,Arkansas Headwaters,"ARKANSAS RIVER BELOW GRANITE, CO",12/04 15:45 MST,Ssn,Ssn,---,---
07091200,Arkansas Headwaters,"ARKANSAS RIVER NEAR NATHROP, CO",12/04 15:45 MST,Ssn,Ssn,264,245
07094500,Arkansas Headwaters,"ARKANSAS RIVER AT PARKDALE, CO.",12/04 15:45 MST,Ssn,Ssn,441,425
07096250,Upper Arkansas,"FOURMILE CREEK BELOW CRIPPLE CREEK NEAR VICTOR, CO",12/04 15:45 MST,3.06,3.77,6.30,5.40
07099050,Upper Arkansas,"BEAVER CR ABV UPPER BEAVER CEMETERY NR PENROSE, CO",12/04 15:45 MST,Ssn,Ssn,10.0,10.0
